,Unnamed: 0,quant_size,number_of_bins,std_threshold,method,number_of_sims,mse
352,352,0.4,23,1.6105263157894738,mse_from_modulo_method,12,1.2900996304794754
353,353,0.4,23,1.6105263157894738,mse_from_modulo_method,13,3.116635853762657
354,354,0.4,23,1.6105263157894738,mse_from_modulo_method,14,1.712760217295899
355,355,0.4,23,1.6105263157894738,mse_from_modulo_method,15,10.911215367927266
356,356,0.4,23,1.6105263157894738,mse_from_modulo_method,16,2.966328423370841
357,357,0.4,23,1.6105263157894738,mse_from_modulo_method,17,1.1196764124076404
358,358,0.4,23,1.6105263157894738,mse_from_modulo_method,18,0.938213456098902
359,359,0.4,23,1.6105263157894738,mse_from_modulo_method,19,1.1465787610463696
360,360,0.4,23,1.7368421052631582,mse_from_naive_method,0,1.1911519583752643
361,361,0.4,23,1.7368421052631582,mse_from_naive_method,1,1.2563088845905555
362,362,0.4,23,1.7368421052631582,mse_from_naive_method,2,0.9682627990539117
363,363,0.4,23,1.7368421052631582,mse_from_naive_method,3,2.7096617460244823
364,364,0.4,23,1.7368421052631582,mse_from_naive_method,4,1.212366242993295
365,365,0.4,23,1.7368421052631582,mse_from_naive_method,5,1.02287807568317
366,366,0.4,23,1.7368421052631582,mse_from_naive_method,6,1.0514066373279918
367,367,0.4,23,1.7368421052631582,mse_from_naive_method,7,1.9148960918181956
368,368,0.4,23,1.7368421052631582,mse_from_naive_method,8,1.5645000005068517
369,369,0.4,23,1.7368421052631582,mse_from_naive_method,9,1.1948513928570919
370,370,0.4,23,1.7368421052631582,mse_from_naive_method,10,4.794835388221625
371,371,0.4,23,1.7368421052631582,mse_from_naive_method,11,6.188954651766403
372,372,0.4,23,1.7368421052631582,mse_from_naive_method,12,3.1747512294165445
373,373,0.4,23,1.7368421052631582,mse_from_naive_method,13,4.002605285372942
374,374,0.4,23,1.7368421052631582,mse_from_naive_method,14,4.429744670037164
375,375,0.4,23,1.7368421052631582,mse_from_naive_method,15,0.9860453851734126
376,376,0.4,23,1.7368421052631582,mse_from_naive_method,16,1.4507117164500045
377,377,0.4,23,1.7368421052631582,mse_from_naive_method,17,2.778649550054829
378,378,0.4,23,1.7368421052631582,mse_from_naive_method,18,1.0446790447898315
379,379,0.4,23,1.7368421052631582,mse_from_naive_method,19,1.1498644360961068
380,380,0.4,23,1.7368421052631582,mse_from_modulo_method,0,1.1704856741293725
381,381,0.4,23,1.7368421052631582,mse_from_modulo_method,1,33.82733055600004
382,382,0.4,23,1.7368421052631582,mse_from_modulo_method,2,6.071485851048874
383,383,0.4,23,1.7368421052631582,mse_from_modulo_method,3,1.090616994585004
384,384,0.4,23,1.7368421052631582,mse_from_modulo_method,4,2.2209924893996194
385,385,0.4,23,1.7368421052631582,mse_from_modulo_method,5,1.3072101468101847
386,386,0.4,23,1.7368421052631582,mse_from_modulo_method,6,6.987626238682153
387,387,0.4,23,1.7368421052631582,mse_from_modulo_method,7,1.992249652694689
388,388,0.4,23,1.7368421052631582,mse_from_modulo_method,8,2.4868080821078618
389,389,0.4,23,1.7368421052631582,mse_from_modulo_method,9,19.232065292940494
390,390,0.4,23,1.7368421052631582,mse_from_modulo_method,10,1.1130291735576194
391,391,0.4,23,1.7368421052631582,mse_from_modulo_method,11,3.869044389146956
392,392,0.4,23,1.7368421052631582,mse_from_modulo_method,12,1.385875903210432
393,393,0.4,23,1.7368421052631582,mse_from_modulo_method,13,1.8454478131951664
394,394,0.4,23,1.7368421052631582,mse_from_modulo_method,14,3.7213535450329482
395,395,0.4,23,1.7368421052631582,mse_from_modulo_method,15,1.3443145473268812
396,396,0.4,23,1.7368421052631582,mse_from_modulo_method,16,1.112830957577129
397,397,0.4,23,1.7368421052631582,mse_from_modulo_method,17,1.7019952196626829
398,398,0.4,23,1.7368421052631582,mse_from_modulo_method,18,1.4252224196777843
399,399,0.4,23,1.7368421052631582,mse_from_modulo_method,19,2.900038170300783
400,400,0.4,23,1.863157894736842,mse_from_naive_method,0,14.567111954343169
401,401,0.4,23,1.863157894736842,mse_from_naive_method,1,5.52814519410884
402,402,0.4,23,1.863157894736842,mse_from_naive_method,2,1.331942762583593
403,403,0.4,23,1.863157894736842,mse_from_naive_method,3,8.019944680246006
404,404,0.4,23,1.863157894736842,mse_from_naive_method,4,2.0177398804350095
405,405,0.4,23,1.863157894736842,mse_from_naive_method,5,18.862978438191146
406,406,0.4,23,1.863157894736842,mse_from_naive_method,6,1.2739037785746736
407,407,0.4,23,1.863157894736842,mse_from_naive_method,7,1.5412859861970798
408,408,0.4,23,1.863157894736842,mse_from_naive_method,8,3.3642820248930114
409,409,0.4,23,1.863157894736842,mse_from_naive_method,9,14.457333463634823
410,410,0.4,23,1.863157894736842,mse_from_naive_method,10,64.32022326002243
411,411,0.4,23,1.863157894736842,mse_from_naive_method,11,2.57559601571994
412,412,0.4,23,1.863157894736842,mse_from_naive_method,12,8.982792871617214
413,413,0.4,23,1.863157894736842,mse_from_naive_method,13,7.291325265946103
414,414,0.4,23,1.863157894736842,mse_from_naive_method,14,1.1191490333535725
415,415,0.4,23,1.863157894736842,mse_from_naive_method,15,6.935641275231997
416,416,0.4,23,1.863157894736842,mse_from_naive_method,16,1.797974680570089
417,417,0.4,23,1.863157894736842,mse_from_naive_method,17,1.051961363408939
418,418,0.4,23,1.863157894736842,mse_from_naive_method,18,0.9726524113095067
419,419,0.4,23,1.863157894736842,mse_from_naive_method,19,2.7831435881895437
420,420,0.4,23,1.863157894736842,mse_from_modulo_method,0,1.223884245886204
421,421,0.4,23,1.863157894736842,mse_from_modulo_method,1,1.0474169619044453
422,422,0.4,23,1.863157894736842,mse_from_modulo_method,2,3.2053987237023427
423,423,0.4,23,1.863157894736842,mse_from_modulo_method,3,1.149920432392324
424,424,0.4,23,1.863157894736842,mse_from_modulo_method,4,1.241449556234578
425,425,0.4,23,1.863157894736842,mse_from_modulo_method,5,0.9278242614193409
426,426,0.4,23,1.863157894736842,mse_from_modulo_method,6,29.35110729496284
427,427,0.4,23,1.863157894736842,mse_from_modulo_method,7,0.9448854569189004
428,428,0.4,23,1.863157894736842,mse_from_modulo_method,8,15.18132730311146
429,429,0.4,23,1.863157894736842,mse_from_modulo_method,9,3.1038769732640183
430,430,0.4,23,1.863157894736842,mse_from_modulo_method,10,33.26888015523752
431,431,0.4,23,1.863157894736842,mse_from_modulo_method,11,1.9840054991109164
432,432,0.4,23,1.863157894736842,mse_from_modulo_method,12,6.175867424811149
433,433,0.4,23,1.863157894736842,mse_from_modulo_method,13,1.5225450421784898
434,434,0.4,23,1.863157894736842,mse_from_modulo_method,14,2.384271142198581
435,435,0.4,23,1.863157894736842,mse_from_modulo_method,15,3.82620225867871
436,436,0.4,23,1.863157894736842,mse_from_modulo_method,16,6.396088946026967
437,437,0.4,23,1.863157894736842,mse_from_modulo_method,17,6.255102310820911
438,438,0.4,23,1.863157894736842,mse_from_modulo_method,18,2.347798581864259
439,439,0.4,23,1.863157894736842,mse_from_modulo_method,19,1.016144823903157
440,440,0.4,23,1.9894736842105265,mse_from_naive_method,0,12.575699845468277
441,441,0.4,23,1.9894736842105265,mse_from_naive_method,1,94.22801474967589
442,442,0.4,23,1.9894736842105265,mse_from_naive_method,2,2.051898792198661
443,443,0.4,23,1.9894736842105265,mse_from_naive_method,3,1.9732387601599146
444,444,0.4,23,1.9894736842105265,mse_from_naive_method,4,8.9686193321604
445,445,0.4,23,1.9894736842105265,mse_from_naive_method,5,1.0792535868567072
446,446,0.4,23,1.9894736842105265,mse_from_naive_method,6,6.186667797730973
447,447,0.4,23,1.9894736842105265,mse_from_naive_method,7,3.395798927133421
448,448,0.4,23,1.9894736842105265,mse_from_naive_method,8,1.1767793677364675
449,449,0.4,23,1.9894736842105265,mse_from_naive_method,9,3.3031349082172334
450,450,0.4,23,1.9894736842105265,mse_from_naive_method,10,2.372937355122603
451,451,0.4,23,1.9894736842105265,mse_from_naive_method,11,1.3379087092595798
452,452,0.4,23,1.9894736842105265,mse_from_naive_method,12,1.431291552630092
453,453,0.4,23,1.9894736842105265,mse_from_naive_method,13,3.259333858658441
454,454,0.4,23,1.9894736842105265,mse_from_naive_method,14,2.195009551518865
455,455,0.4,23,1.9894736842105265,mse_from_naive_method,15,1.7548490361174687
456,456,0.4,23,1.9894736842105265,mse_from_naive_method,16,1.3469237136565078
457,457,0.4,23,1.9894736842105265,mse_from_naive_method,17,2.871028174990156
458,458,0.4,23,1.9894736842105265,mse_from_naive_method,18,1.357524262339602
459,459,0.4,23,1.9894736842105265,mse_from_naive_method,19,4.109826573380079
460,460,0.4,23,1.9894736842105265,mse_from_modulo_method,0,7.328673817450522
461,461,0.4,23,1.9894736842105265,mse_from_modulo_method,1,4.827552297227329
462,462,0.4,23,1.9894736842105265,mse_from_modulo_method,2,2.1615342922910394
463,463,0.4,23,1.9894736842105265,mse_from_modulo_method,3,7.03102768301406
464,464,0.4,23,1.9894736842105265,mse_from_modulo_method,4,6.206769069333611
465,465,0.4,23,1.9894736842105265,mse_from_modulo_method,5,3.13108598474778
466,466,0.4,23,1.9894736842105265,mse_from_modulo_method,6,2.623683606686254
467,467,0.4,23,1.9894736842105265,mse_from_modulo_method,7,47.6925801179074
468,468,0.4,23,1.9894736842105265,mse_from_modulo_method,8,8.913418062209862
469,469,0.4,23,1.9894736842105265,mse_from_modulo_method,9,2.7517161992490644
470,470,0.4,23,1.9894736842105265,mse_from_modulo_method,10,1.2116897490557377
471,471,0.4,23,1.9894736842105265,mse_from_modulo_method,11,1.0696404652498654
472,472,0.4,23,1.9894736842105265,mse_from_modulo_method,12,1.3128448565212378
473,473,0.4,23,1.9894736842105265,mse_from_modulo_method,13,30.313881254635497
474,474,0.4,23,1.9894736842105265,mse_from_modulo_method,14,3.8384144811041447
475,475,0.4,23,1.9894736842105265,mse_from_modulo_method,15,2.0670813651612217
476,476,0.4,23,1.9894736842105265,mse_from_modulo_method,16,4.033168492252144
477,477,0.4,23,1.9894736842105265,mse_from_modulo_method,17,2.5197486208637745
478,478,0.4,23,1.9894736842105265,mse_from_modulo_method,18,19.297289090740843
479,479,0.4,23,1.9894736842105265,mse_from_modulo_method,19,1.3618745621760382
480,480,0.4,23,2.1157894736842104,mse_from_naive_method,0,13.821241434772906
481,481,0.4,23,2.1157894736842104,mse_from_naive_method,1,2.5204009061239945
482,482,0.4,23,2.1157894736842104,mse_from_naive_method,2,1.2734450734998088
483,483,0.4,23,2.1157894736842104,mse_from_naive_method,3,1.2884568218838959
484,484,0.4,23,2.1157894736842104,mse_from_naive_method,4,2.8851063248389597
485,485,0.4,23,2.1157894736842104,mse_from_naive_method,5,1.379993734338551
486,486,0.4,23,2.1157894736842104,mse_from_naive_method,6,1.3619558347618317
487,487,0.4,23,2.1157894736842104,mse_from_naive_method,7,1.0417868799168284
488,488,0.4,23,2.1157894736842104,mse_from_naive_method,8,1.1678483667616668
489,489,0.4,23,2.1157894736842104,mse_from_naive_method,9,1.8803556453037908
490,490,0.4,23,2.1157894736842104,mse_from_naive_method,10,13.19967685770191
491,491,0.4,23,2.1157894736842104,mse_from_naive_method,11,1.075924704818787
492,492,0.4,23,2.1157894736842104,mse_from_naive_method,12,16.849275021707736
493,493,0.4,23,2.1157894736842104,mse_from_naive_method,13,1.0118809303694853
494,494,0.4,23,2.1157894736842104,mse_from_naive_method,14,4.497958904218034
495,495,0.4,23,2.1157894736842104,mse_from_naive_method,15,1.0365707724697095
496,496,0.4,23,2.1157894736842104,mse_from_naive_method,16,23.323322758327777
497,497,0.4,23,2.1157894736842104,mse_from_naive_method,17,28.38867048679263
498,498,0.4,23,2.1157894736842104,mse_from_naive_method,18,8.494018656893191
499,499,0.4,23,2.1157894736842104,mse_from_naive_method,19,5.410826568306124
500,500,0.4,23,2.1157894736842104,mse_from_modulo_method,0,20.23181446640315
501,501,0.4,23,2.1157894736842104,mse_from_modulo_method,1,2.264477879589764
502,502,0.4,23,2.1157894736842104,mse_from_modulo_method,2,2.1179947651440822
503,503,0.4,23,2.1157894736842104,mse_from_modulo_method,3,2.2999237867152256
504,504,0.4,23,2.1157894736842104,mse_from_modulo_method,4,1.2633115228658625
505,505,0.4,23,2.1157894736842104,mse_from_modulo_method,5,1.218861894644692
506,506,0.4,23,2.1157894736842104,mse_from_modulo_method,6,1.5515354591037536
507,507,0.4,23,2.1157894736842104,mse_from_modulo_method,7,2.654611506736453
508,508,0.4,23,2.1157894736842104,mse_from_modulo_method,8,1.3060181057427196
509,509,0.4,23,2.1157894736842104,mse_from_modulo_method,9,14.679636001739855
510,510,0.4,23,2.1157894736842104,mse_from_modulo_method,10,0.9372399242693206
511,511,0.4,23,2.1157894736842104,mse_from_modulo_method,11,1.5902737399376763
512,512,0.4,23,2.1157894736842104,mse_from_modulo_method,12,1.1429218798863567
513,513,0.4,23,2.1157894736842104,mse_from_modulo_method,13,1.1222205075455007
514,514,0.4,23,2.1157894736842104,mse_from_modulo_method,14,7.488825068233373
515,515,0.4,23,2.1157894736842104,mse_from_modulo_method,15,13.100795985314036
516,516,0.4,23,2.1157894736842104,mse_from_modulo_method,16,2.572474469843057
517,517,0.4,23,2.1157894736842104,mse_from_modulo_method,17,0.9612566772488824
518,518,0.4,23,2.1157894736842104,mse_from_modulo_method,18,1.296958263090529
519,519,0.4,23,2.1157894736842104,mse_from_modulo_method,19,4.961903888146797
520,520,0.4,23,2.2421052631578946,mse_from_naive_method,0,21.269291246331576
521,521,0.4,23,2.2421052631578946,mse_from_naive_method,1,1.0811145741042922
522,522,0.4,23,2.2421052631578946,mse_from_naive_method,2,8.124586059748188
523,523,0.4,23,2.2421052631578946,mse_from_naive_method,3,3.0552462455110505
524,524,0.4,23,2.2421052631578946,mse_from_naive_method,4,4.572204891323382
525,525,0.4,23,2.2421052631578946,mse_from_naive_method,5,1.4663200572327764
526,526,0.4,23,2.2421052631578946,mse_from_naive_method,6,1.5937873246633592
527,527,0.4,23,2.2421052631578946,mse_from_naive_method,7,3.274635932501377
528,528,0.4,23,2.2421052631578946,mse_from_naive_method,8,19.34715854302854
529,529,0.4,23,2.2421052631578946,mse_from_naive_method,9,1.233168473665251
530,530,0.4,23,2.2421052631578946,mse_from_naive_method,10,1.0638966849877667
531,531,0.4,23,2.2421052631578946,mse_from_naive_method,11,15.987540958704203
532,532,0.4,23,2.2421052631578946,mse_from_naive_method,12,4.654928731110553
533,533,0.4,23,2.2421052631578946,mse_from_naive_method,13,2.514707934403427
534,534,0.4,23,2.2421052631578946,mse_from_naive_method,14,12.247202469333754
535,535,0.4,23,2.2421052631578946,mse_from_naive_method,15,1.677580043495596
536,536,0.4,23,2.2421052631578946,mse_from_naive_method,16,1.0211530947701144
537,537,0.4,23,2.2421052631578946,mse_from_naive_method,17,4.728486241624162
538,538,0.4,23,2.2421052631578946,mse_from_naive_method,18,4.934944882426784
539,539,0.4,23,2.2421052631578946,mse_from_naive_method,19,1.77104044483829
540,540,0.4,23,2.2421052631578946,mse_from_modulo_method,0,1.8149641309115834
541,541,0.4,23,2.2421052631578946,mse_from_modulo_method,1,3.886866934506948
542,542,0.4,23,2.2421052631578946,mse_from_modulo_method,2,1.360446342185091
543,543,0.4,23,2.2421052631578946,mse_from_modulo_method,3,28.615538285698932
544,544,0.4,23,2.2421052631578946,mse_from_modulo_method,4,4.325544816964519
545,545,0.4,23,2.2421052631578946,mse_from_modulo_method,5,1.362185669912476
546,546,0.4,23,2.2421052631578946,mse_from_modulo_method,6,1.6227091699907163
547,547,0.4,23,2.2421052631578946,mse_from_modulo_method,7,4.380719223702247
548,548,0.4,23,2.2421052631578946,mse_from_modulo_method,8,0.9503435290526382
549,549,0.4,23,2.2421052631578946,mse_from_modulo_method,9,15.044446632969448
550,550,0.4,23,2.2421052631578946,mse_from_modulo_method,10,1.0014381003066664
551,551,0.4,23,2.2421052631578946,mse_from_modulo_method,11,1.1485331423121672
552,552,0.4,23,2.2421052631578946,mse_from_modulo_method,12,1.096004427717763
553,553,0.4,23,2.2421052631578946,mse_from_modulo_method,13,18.38646430643576
554,554,0.4,23,2.2421052631578946,mse_from_modulo_method,14,8.363056115020854
555,555,0.4,23,2.2421052631578946,mse_from_modulo_method,15,11.126654985650077
556,556,0.4,23,2.2421052631578946,mse_from_modulo_method,16,1.2716920353474053
557,557,0.4,23,2.2421052631578946,mse_from_modulo_method,17,1.1620871816578218
558,558,0.4,23,2.2421052631578946,mse_from_modulo_method,18,2.043808792300422
559,559,0.4,23,2.2421052631578946,mse_from_modulo_method,19,3.531026275771891
560,560,0.4,23,2.368421052631579,mse_from_naive_method,0,2.8609682107041903
561,561,0.4,23,2.368421052631579,mse_from_naive_method,1,1.2929869958134477
562,562,0.4,23,2.368421052631579,mse_from_naive_method,2,1.779456559101729
563,563,0.4,23,2.368421052631579,mse_from_naive_method,3,1.151290243526015
564,564,0.4,23,2.368421052631579,mse_from_naive_method,4,2.0023578887462725
565,565,0.4,23,2.368421052631579,mse_from_naive_method,5,2.2737980396267914
566,566,0.4,23,2.368421052631579,mse_from_naive_method,6,1.503122513936821
567,567,0.4,23,2.368421052631579,mse_from_naive_method,7,6.876468884894573
568,568,0.4,23,2.368421052631579,mse_from_naive_method,8,6.374268640227403
569,569,0.4,23,2.368421052631579,mse_from_naive_method,9,4.255780536320733
570,570,0.4,23,2.368421052631579,mse_from_naive_method,10,1.3277242676810461
571,571,0.4,23,2.368421052631579,mse_from_naive_method,11,1.229785050810525
572,572,0.4,23,2.368421052631579,mse_from_naive_method,12,3.2519332644293595
573,573,0.4,23,2.368421052631579,mse_from_naive_method,13,0.9777675568365839
574,574,0.4,23,2.368421052631579,mse_from_naive_method,14,6.019260440245457
575,575,0.4,23,2.368421052631579,mse_from_naive_method,15,3.042294172788412
576,576,0.4,23,2.368421052631579,mse_from_naive_method,16,3.1470253938673363
577,577,0.4,23,2.368421052631579,mse_from_naive_method,17,1.947255829372337
578,578,0.4,23,2.368421052631579,mse_from_naive_method,18,0.013056726045444356
579,579,0.4,23,2.368421052631579,mse_from_naive_method,19,2.2011568015520337
580,580,0.4,23,2.368421052631579,mse_from_modulo_method,0,1.3213795187598703
581,581,0.4,23,2.368421052631579,mse_from_modulo_method,1,1.18611010065857
582,582,0.4,23,2.368421052631579,mse_from_modulo_method,2,2.5381569534016135
583,583,0.4,23,2.368421052631579,mse_from_modulo_method,3,2.840870875537301
584,584,0.4,23,2.368421052631579,mse_from_modulo_method,4,14.214797739443284
585,585,0.4,23,2.368421052631579,mse_from_modulo_method,5,3.4437783494776033
586,586,0.4,23,2.368421052631579,mse_from_modulo_method,6,2.267594689877575
587,587,0.4,23,2.368421052631579,mse_from_modulo_method,7,1.578535287398131
588,588,0.4,23,2.368421052631579,mse_from_modulo_method,8,2.2438302118470377
589,589,0.4,23,2.368421052631579,mse_from_modulo_method,9,1.6484142731829814
590,590,0.4,23,2.368421052631579,mse_from_modulo_method,10,79.86622096511458
591,591,0.4,23,2.368421052631579,mse_from_modulo_method,11,4.677320686680726
592,592,0.4,23,2.368421052631579,mse_from_modulo_method,12,5.343910588195358
593,593,0.4,23,2.368421052631579,mse_from_modulo_method,13,1.1360799703498234
594,594,0.4,23,2.368421052631579,mse_from_modulo_method,14,1.5786150958870961
595,595,0.4,23,2.368421052631579,mse_from_modulo_method,15,1.1885132427145089
596,596,0.4,23,2.368421052631579,mse_from_modulo_method,16,2.3886147490949914
597,597,0.4,23,2.368421052631579,mse_from_modulo_method,17,2.3304148482146076
598,598,0.4,23,2.368421052631579,mse_from_modulo_method,18,6.793910585341561
599,599,0.4,23,2.368421052631579,mse_from_modulo_method,19,7.569771636699049
600,600,0.4,23,2.494736842105264,mse_from_naive_method,0,2.938191932325058
601,601,0.4,23,2.494736842105264,mse_from_naive_method,1,5.835836778966627
602,602,0.4,23,2.494736842105264,mse_from_naive_method,2,3.4558218373963943
603,603,0.4,23,2.494736842105264,mse_from_naive_method,3,1.103507280209814
604,604,0.4,23,2.494736842105264,mse_from_naive_method,4,1.271035858789412
605,605,0.4,23,2.494736842105264,mse_from_naive_method,5,1.599503683856976
606,606,0.4,23,2.494736842105264,mse_from_naive_method,6,2.8601758560807196
607,607,0.4,23,2.494736842105264,mse_from_naive_method,7,1.1478338523336096
608,608,0.4,23,2.494736842105264,mse_from_naive_method,8,1.2163160249349092
609,609,0.4,23,2.494736842105264,mse_from_naive_method,9,1.3780190387485314
610,610,0.4,23,2.494736842105264,mse_from_naive_method,10,1.7427023707854739
611,611,0.4,23,2.494736842105264,mse_from_naive_method,11,4.8257091019870275
612,612,0.4,23,2.494736842105264,mse_from_naive_method,12,1.5063737555044172
613,613,0.4,23,2.494736842105264,mse_from_naive_method,13,1.3089089567464924
614,614,0.4,23,2.494736842105264,mse_from_naive_method,14,12.7492962203886
615,615,0.4,23,2.494736842105264,mse_from_naive_method,15,34.87366528157082
616,616,0.4,23,2.494736842105264,mse_from_naive_method,16,1.023870618712012
617,617,0.4,23,2.494736842105264,mse_from_naive_method,17,1.5978817649262305
618,618,0.4,23,2.494736842105264,mse_from_naive_method,18,1.2072248460248098
619,619,0.4,23,2.494736842105264,mse_from_naive_method,19,1.3882103376835562
620,620,0.4,23,2.494736842105264,mse_from_modulo_method,0,2.3401326291915594
621,621,0.4,23,2.494736842105264,mse_from_modulo_method,1,2.102123821954928
622,622,0.4,23,2.494736842105264,mse_from_modulo_method,2,4.665717449232196
623,623,0.4,23,2.494736842105264,mse_from_modulo_method,3,1.271884988558021
624,624,0.4,23,2.494736842105264,mse_from_modulo_method,4,2.096921382667995
625,625,0.4,23,2.494736842105264,mse_from_modulo_method,5,2.2268797507431772
626,626,0.4,23,2.494736842105264,mse_from_modulo_method,6,1.4996313422727632
627,627,0.4,23,2.494736842105264,mse_from_modulo_method,7,2.0027564523447414
628,628,0.4,23,2.494736842105264,mse_from_modulo_method,8,1.5772128433288288
629,629,0.4,23,2.494736842105264,mse_from_modulo_method,9,48.711449997033704
630,630,0.4,23,2.494736842105264,mse_from_modulo_method,10,1.6949827832416997
631,631,0.4,23,2.494736842105264,mse_from_modulo_method,11,0.014167415190040129
632,632,0.4,23,2.494736842105264,mse_from_modulo_method,12,1.0131737559525023
633,633,0.4,23,2.494736842105264,mse_from_modulo_method,13,12.726296763756086
634,634,0.4,23,2.494736842105264,mse_from_modulo_method,14,1.305340777451313
635,635,0.4,23,2.494736842105264,mse_from_modulo_method,15,1.5482770303646816
636,636,0.4,23,2.494736842105264,mse_from_modulo_method,16,25.45039141307891
637,637,0.4,23,2.494736842105264,mse_from_modulo_method,17,1.495226434872217
638,638,0.4,23,2.494736842105264,mse_from_modulo_method,18,1.1521109617228584
639,639,0.4,23,2.494736842105264,mse_from_modulo_method,19,1.425954591253479
640,640,0.4,23,2.6210526315789475,mse_from_naive_method,0,1.6626614209813284
641,641,0.4,23,2.6210526315789475,mse_from_naive_method,1,2.50510083000613
642,642,0.4,23,2.6210526315789475,mse_from_naive_method,2,9.754519882228735
643,643,0.4,23,2.6210526315789475,mse_from_naive_method,3,1.340075653542798
644,644,0.4,23,2.6210526315789475,mse_from_naive_method,4,3.0778314538420157
645,645,0.4,23,2.6210526315789475,mse_from_naive_method,5,2.553618921533994
646,646,0.4,23,2.6210526315789475,mse_from_naive_method,6,1.635311535542475
647,647,0.4,23,2.6210526315789475,mse_from_naive_method,7,2.955625195741121
648,648,0.4,23,2.6210526315789475,mse_from_naive_method,8,1.0804485274989015
649,649,0.4,23,2.6210526315789475,mse_from_naive_method,9,4.753563048147038
650,650,0.4,23,2.6210526315789475,mse_from_naive_method,10,4.675968867222702
651,651,0.4,23,2.6210526315789475,mse_from_naive_method,11,1.4488868190795419
652,652,0.4,23,2.6210526315789475,mse_from_naive_method,12,2.258415102787979
653,653,0.4,23,2.6210526315789475,mse_from_naive_method,13,0.01264067128337312
654,654,0.4,23,2.6210526315789475,mse_from_naive_method,14,1.089562127633122
655,655,0.4,23,2.6210526315789475,mse_from_naive_method,15,3.2710440559188485
656,656,0.4,23,2.6210526315789475,mse_from_naive_method,16,8.483686761646
657,657,0.4,23,2.6210526315789475,mse_from_naive_method,17,1.6256404043622887
658,658,0.4,23,2.6210526315789475,mse_from_naive_method,18,1.1993219513333448
659,659,0.4,23,2.6210526315789475,mse_from_naive_method,19,5.119863005181494
660,660,0.4,23,2.6210526315789475,mse_from_modulo_method,0,10.493474174417543
661,661,0.4,23,2.6210526315789475,mse_from_modulo_method,1,5.398941250543488
662,662,0.4,23,2.6210526315789475,mse_from_modulo_method,2,0.9925059102393515
663,663,0.4,23,2.6210526315789475,mse_from_modulo_method,3,1.5252436155164333
664,664,0.4,23,2.6210526315789475,mse_from_modulo_method,4,1.8651375149104195
665,665,0.4,23,2.6210526315789475,mse_from_modulo_method,5,1.5881991873278232
666,666,0.4,23,2.6210526315789475,mse_from_modulo_method,6,1.1184797397429063
667,667,0.4,23,2.6210526315789475,mse_from_modulo_method,7,5.594680254383568
668,668,0.4,23,2.6210526315789475,mse_from_modulo_method,8,1.0741218015962846
669,669,0.4,23,2.6210526315789475,mse_from_modulo_method,9,2.3352379638864598
670,670,0.4,23,2.6210526315789475,mse_from_modulo_method,10,1.441956541873058
671,671,0.4,23,2.6210526315789475,mse_from_modulo_method,11,1.0784058745034673
672,672,0.4,23,2.6210526315789475,mse_from_modulo_method,12,1.5093447612011088
673,673,0.4,23,2.6210526315789475,mse_from_modulo_method,13,2.01851130233817
674,674,0.4,23,2.6210526315789475,mse_from_modulo_method,14,2.743024212608052
675,675,0.4,23,2.6210526315789475,mse_from_modulo_method,15,7.281890062441792
676,676,0.4,23,2.6210526315789475,mse_from_modulo_method,16,2.5303192636147225
677,677,0.4,23,2.6210526315789475,mse_from_modulo_method,17,1.5764888199284888
678,678,0.4,23,2.6210526315789475,mse_from_modulo_method,18,4.240874810371294
679,679,0.4,23,2.6210526315789475,mse_from_modulo_method,19,1.0635021122869688
680,680,0.4,23,2.747368421052632,mse_from_naive_method,0,3.7221418100361436
681,681,0.4,23,2.747368421052632,mse_from_naive_method,1,91.91598098690804
682,682,0.4,23,2.747368421052632,mse_from_naive_method,2,3.354507131177853
683,683,0.4,23,2.747368421052632,mse_from_naive_method,3,1.2194182406994245
684,684,0.4,23,2.747368421052632,mse_from_naive_method,4,15.099369173498655
685,685,0.4,23,2.747368421052632,mse_from_naive_method,5,11.946580529818101
686,686,0.4,23,2.747368421052632,mse_from_naive_method,6,2.5464129088088256
687,687,0.4,23,2.747368421052632,mse_from_naive_method,7,2.0621900370981145
688,688,0.4,23,2.747368421052632,mse_from_naive_method,8,3.3886850407615214
689,689,0.4,23,2.747368421052632,mse_from_naive_method,9,1.3769011130040456
690,690,0.4,23,2.747368421052632,mse_from_naive_method,10,2.0467182944391062
691,691,0.4,23,2.747368421052632,mse_from_naive_method,11,9.939869762921392
692,692,0.4,23,2.747368421052632,mse_from_naive_method,12,2.1215155309726716
693,693,0.4,23,2.747368421052632,mse_from_naive_method,13,3.5201778585473096
694,694,0.4,23,2.747368421052632,mse_from_naive_method,14,24.396990819803158
695,695,0.4,23,2.747368421052632,mse_from_naive_method,15,4.231198506177463
696,696,0.4,23,2.747368421052632,mse_from_naive_method,16,0.014221957381485602
697,697,0.4,23,2.747368421052632,mse_from_naive_method,17,2.9430658501031464
698,698,0.4,23,2.747368421052632,mse_from_naive_method,18,4.425884896590776
699,699,0.4,23,2.747368421052632,mse_from_naive_method,19,1.7667115177539672
700,700,0.4,23,2.747368421052632,mse_from_modulo_method,0,1.3053008775774573
701,701,0.4,23,2.747368421052632,mse_from_modulo_method,1,1.9102819443218522
702,702,0.4,23,2.747368421052632,mse_from_modulo_method,2,14.459477274407408
703,703,0.4,23,2.747368421052632,mse_from_modulo_method,3,8.26335862724404
704,704,0.4,23,2.747368421052632,mse_from_modulo_method,4,1.0378710285220403
